gene,annot,baseMean,log2FoldChange,lfcSE,pvalue,padj
Acropora_006804,transmembrane transport,16.80374389852051,0.010571382914807788,0.43129163577912183,0.4719779013996541,0.8263320714424922
Acropora_006809,SCP / Tpx-1 / Ag5 / PR-1 / Sc7 family of extracellular domains.,118.28588620289821,0.22463134164677334,0.4038850108531969,0.3098172510935797,0.7136603553295345
Acropora_006844,reverse transcriptase,18.040607103062914,0.026892641009786045,0.4111673635296417,0.8427593882570363,0.9498569883871093
Acropora_006997,Protein rolling stone-like,3.5888399924566325,0.029586964314579984,0.4320265671361681,0.5299558991338961,0.851470942027104
Acropora_007194,negative regulation of ERK1 and ERK2 cascade,4.630168199647258,0.05797764428737555,0.4347839346211118,0.1765637022850235,0.5752824612743578
Acropora_007457,galanin-activated signaling pathway,1.9068108139089095,-0.010278929860802607,0.4305638034829032,0.7824746814458015,0.934534903493845
Acropora_007498,Catalyzes the reversible phosphorolysis of thymidine. The produced molecules are then utilized as carbon and energy sources or in the rescue of pyrimidine bases for nucleotide synthesis,4.774489847934359,0.05080910602616832,0.436241685567876,0.17349611286565628,0.5718998719284174
Acropora_007553,Histone RNA hairpin-binding protein,11.91589387075101,0.12376553958517801,0.45240473351135563,0.1348679849249046,0.515506458138769
Acropora_007566,negative regulation of phosphatase activity,9.458549567413677,0.011859499757877189,0.42619405983794445,NA,NA
Acropora_007770,Belongs to the G-protein coupled receptor 2 family,4.018017693985131,0.02404622053239981,0.4306158572211883,0.569776147680668,0.8675280473844456
Acropora_007772,Outer dense fiber,3.2972180940012503,0.056156129441259604,0.4379059074143087,0.09307373038358259,0.444296086410935
Acropora_007810,regulation of phosphoprotein phosphatase activity,298.7958497245047,0.18082486288596514,0.2697341837848571,0.40966847793407013,0.7881690070923064
Acropora_007887,poly(A)-specific ribonuclease activity,14.5183875214777,0.0907403457033653,0.44681598893872265,0.005549967078120181,0.09773804468133154
Acropora_007934,"hydrolase activity, acting on ester bonds",3.9664039040958863,-0.004450892936275735,0.43061463414283635,0.7581416849583693,0.9243194954901662
Acropora_007964,protein-arginine omega-N asymmetric methyltransferase activity,4.330207051624336,0.044024690579432015,0.432116134718915,0.5900141426406225,0.8693113603165544
Acropora_008066,positive regulation of DNA endoreduplication,62.14864304939445,-0.08197845830879152,0.3680839561258746,0.6820184553779881,0.909678830079006
Acropora_008124,S100 protein binding,5.988725058688749,0.09152520448520392,0.4470174829321666,0.014812229606472719,0.17447906244102612
Acropora_008166,5'-tyrosyl-DNA phosphodiesterase activity,6.249815299798792,-0.01974163229573869,0.42467046234230504,0.8214783537122329,0.941911984504021
Acropora_008191,acid phosphatase activity,5.199519928233115,0.03604190565937852,0.43284897163686725,0.3241522060839257,0.7247325267476517
Acropora_008213,calcium ion-regulated exocytosis of neurotransmitter,8.066530458391002,0.008197897554025642,0.4316830731478328,0.6577981483160208,0.8976113716426037
Acropora_008270,serine-type endopeptidase activity,5.417822084632709,0.05007087721164437,0.42834357443328325,0.5665963901449002,0.8669526819690563
Acropora_008403,fucosyltransferase activity,4.175089176823126,0.08774955317926406,0.44312521801201454,0.07548294718963586,0.4019160911017379
Acropora_008468,adenylate cyclase-activating G-protein coupled receptor signaling pathway,111.9723869063627,0.3836129904728773,0.430670861754133,0.1313769200228619,0.5095442216478767
Acropora_008532,heme binding,2.805457792812091,0.03936279409119103,0.4336024667719269,0.4172767531333326,0.7930935612257365
Acropora_008659,metalloaminopeptidase activity,416.89540462374606,0.15074970151036335,0.2709868250305947,0.4961422629222662,0.8377417953290134
Acropora_008668,U-box domain,2.5975767764221214,0.05573388756387194,0.4377966889966828,0.1142680667845545,0.4814024040724344
Acropora_008801,"Protein tyrosine phosphatase, receptor type",4.04766111465749,0.0711614458786007,0.4404698765103013,0.11768778753841228,0.4872951202868444
Acropora_008815,Leucine-rich repeat-containing protein C10orf11 homolog,2.295850895952295,0.052631482757697245,0.4367900151040209,0.21373076567854551,0.618707383046838
Acropora_008863,ITP binding,3.537811751606086,0.010405267795317958,0.4301597014672664,0.9345407736304755,0.9821857411030556
Acropora_008889,potassium voltage-gated channel,5.545104838578548,-0.028642641757693207,0.4290706171359773,0.6201693832545768,0.8808113861222857
Acropora_008926,Belongs to the ubiquitin-conjugating enzyme family,11.323583030466617,0.10114908360152343,0.44345909481133516,0.1433383213865525,0.5274003080738062
Acropora_009057,neuropeptide Y receptor,10.487272111492993,0.16526493017828878,0.48123693859102284,0.0017431552010163788,0.04523913172500079
Acropora_009085,Belongs to the small GTPase superfamily. SAR1 family,3.3167564696438374,0.09179320324811314,0.4458053370067789,0.0964119746531659,0.4489499888277865
Acropora_009148,Pre-SET motif,0.740547605824922,-0.013954424250445626,0.43283449766966897,0.7203634794698166,0.909678830079006
Acropora_009154,Belongs to the class-I aminoacyl-tRNA synthetase family,37.24253564788271,0.2307475495806388,0.504638769319126,0.08828480649047109,0.43468488688702256
Acropora_009367,Olfactomedin-like 2A,15.235973503973238,-0.059868423114430726,0.42960403734945035,0.4188595682564358,0.7940992130785377
Acropora_009428,zinc ion binding,20.787486174453502,-0.006028972742172358,0.42414222973757837,0.8232840375422129,0.9427005412872572
Acropora_010096,Divergent CRAL/TRIO domain,2.661252928280453,-0.011199576802906596,0.4306337974998678,0.7555107503611117,0.9233702010633227
Acropora_010152,IgLON family member 5,8.062007008909744,-0.0022396763754074164,0.4311483652047045,0.9562768374520786,0.9880097908025064
Acropora_010249,miRNA binding,2.7800180257325096,0.06367058684360134,0.4382529188189237,0.15238406732029053,0.5434138150696539
Acropora_010413,Belongs to the mitochondrial carrier (TC 2.A.29) family,12.605359733639682,0.04649754249401342,0.4318757154654305,0.5724319102951534,0.8675280473844456
Acropora_010427,bactericidal permeability-increasing protein,4.454575726351628,0.038324661472245905,0.4288879938369896,0.6933594324377059,0.909678830079006
Acropora_010476,secondary active sulfate transmembrane transporter activity,2.996955784022974,0.06932613521107646,0.44030750107006833,0.10019012174601209,0.45770926735521195
Acropora_010762,DDE superfamily endonuclease,6.749805421517934,0.07421518978354591,0.43846841602755704,0.16506314292284233,0.5594555952350537
Acropora_010809,tRNA (uracil) methyltransferase activity,4.531317137957733,0.056695928476798094,0.43803761592706913,0.07018526292205499,0.3883084477351661
Acropora_011005,hypoglossal nerve development,6.972204119690902,0.02858105182354164,0.43085537439289345,0.7036607928788571,0.909678830079006
Acropora_011023,stabilization of membrane potential,7.408751741025724,0.05521954523197943,0.43062990117184924,0.531000395747289,0.8515637011570993
Acropora_011137,Protein FAM221A/B,4.0763315789614225,-4.332111057027443e-4,0.4311645532359881,0.999040189118632,0.9996179977135543
Acropora_011138,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,50.7301065178972,0.17900200714624254,0.3954671713499065,0.4111047939277258,0.7895405211526648
Acropora_011273,kinase binding,19.268603740094452,-0.06504684155834407,0.4111282408291287,0.6643258166929256,0.901240440624436
Acropora_011311,apoptotic mitochondrial changes,458.91810236178696,0.03575746558406253,0.27185380440186674,0.8732591217264845,0.9607222152017398
Acropora_011534,regulation of response to stimulus,2.6698085602461603,0.05576313593336075,0.4377926770540672,0.11527003493404259,0.483583135746901
Acropora_011569,ORMDL sphingolipid biosynthesis regulator,2.3602876702370414,0.013013390802506963,0.4326813369004466,0.068810525708302,0.38510315048202515
Acropora_011781,Reverse transcriptase (RNA-dependent DNA polymerase),3.2937728779431388,0.032617713580335016,0.43424176049010277,0.16635175073771927,0.5615285533611178
Acropora_011940,MFS_1 like family,2.5729487832896534,0.04988328269474182,0.43600369554642165,0.1916574211573264,0.59440618066911
Acropora_012175,Endonuclease/Exonuclease/phosphatase family,7.344618647782211,0.06207850833351665,0.4325968278120423,0.34346378151795415,0.7411075781732385
Acropora_012532,DDE superfamily endonuclease,9.582687270889306,0.12196155898721252,0.4415334707600774,0.25556347982734556,0.665798934748822
Acropora_012736,-,5.0540618773705805,0.09209184478164988,0.4462494158982177,0.0574682048588098,0.35490445899342044
Acropora_012738,Reverse transcriptase (RNA-dependent DNA polymerase),8.138969225007223,0.05148029877239057,0.43508459250505815,0.10566329802960003,0.4671863764251066
Acropora_012891,mitochondrial large ribosomal subunit assembly,6.359985424570209,-0.012809106934251113,0.43020740076943254,0.6972546422019208,0.909678830079006
Acropora_012910,protein O-linked glycosylation via threonine,23.961821162310727,0.11370644649356504,0.4174788723237569,0.4660415496016107,0.822567433185833
Acropora_012913,ybeY metallopeptidase,14.336874770890534,0.031291476613203056,0.4328574620546398,0.2430070153962117,0.6522968894829574
Acropora_012964,Homeobox even-skipped homolog protein 1,14.176469517964343,-0.052485430926009914,0.4340790123063656,0.11059107038761432,0.47519320100120555
Acropora_012992,prefoldin subunit 5,297.1592315981383,-0.2491572516890435,0.3400210170668577,0.2797992387969288,0.6858057938171531
Acropora_013002,quinolinate catabolic process,17.329884188288958,0.036426749556091084,0.42791698145664414,0.49558752155224317,0.8376946933645086
Acropora_013046,actin filament polymerization,37.351632264120106,-0.06920096170197709,0.3723441460698021,0.7182246923376314,0.909678830079006
Acropora_013052,Methyltransferase domain,3.857613753107322,0.027510644610681735,0.4336908635742712,0.35978792747901633,0.7531833793400324
Acropora_013112,Secreted protein acidic and rich in cysteine Ca binding region,8.316517540517665,0.042133367469540293,0.4298680222663014,0.5484423854249971,0.8579196264669899
Acropora_013166,Bacterial capsule synthesis protein PGA_cap,8.55759805361108,0.08811433240092002,0.43775889855351674,0.2253950631091991,0.6319351039254127
Acropora_013254,trypsinogen activation,2.7329251507272803,0.07913070815284065,0.44192444651987284,0.15728733824934277,0.5504984646772415
Acropora_013307,negative regulation of cardiac muscle contraction,5.559695583444972,0.07639950675787598,0.44265822056104004,0.05120245658851188,0.3363295199740209
Acropora_013343,Serine threonine-protein kinase,2.995263832471745,0.036794545710271145,0.43322979904498826,0.2964357372042471,0.701465485913469
Acropora_013375,C-type lectin (CTL) or carbohydrate-recognition domain (CRD),130.46378623497762,0.41590234929683434,0.5338486865160755,0.10311935318857617,0.4626999248817564
Acropora_013638,G-protein coupled receptor activity,2.296986802903748,0.045412299364772264,0.4359102440740227,0.186103461630579,0.5879750168105505
Acropora_013679,c-SKI Smad4 binding domain,64.07234064419718,0.08397066064804229,0.33600259440913394,0.6821424526354166,0.909678830079006
Acropora_013761,ubiquitin protein ligase binding,9.86631470809711,0.06726888143908663,0.43975539893303806,0.04456127642178371,0.31264974496243336
Acropora_013771,Galactosyltransferase,3.5828783325094222,0.022733276330692918,0.43163055835736436,0.5943901211270717,0.871968415400846
Acropora_013772,Galactosyltransferase,18.430872636632667,0.024638396599739112,0.4235098009173823,0.7718288359945018,0.9291302413640868
Acropora_013799,sequestering of BMP from receptor via BMP binding,6.328425947352727,0.09887692519955951,0.4458600511913219,NA,NA
Acropora_013929,Predicted ATPase of the ABC class,6.003502036059627,0.07874367207541867,0.4398662987991585,NA,NA
Acropora_013941,"Catalyzes the hydrolysis of N-formyl-L-kynurenine to L- kynurenine, the second step in the kynurenine pathway of tryptophan degradation. Kynurenine may be further oxidized to nicotinic acid, NAD(H) and NADP(H). Required for elimination of toxic metabolites",2.761563857131142,0.04664903129386688,0.43403956479637695,0.1384594140840941,0.5202200417553497
Acropora_013977,"Possible plasma membrane-binding motif in junctophilins, PIP-5-kinases and protein kinases.",11.057851696695465,0.06409605614243383,0.4331302546811472,0.3285311579927009,0.7288351441250289
Acropora_014324,exosome component 10,10.385381600989838,0.08199218066730708,0.4371933341041995,NA,NA
Acropora_014574,"cytochrome-b5 reductase activity, acting on NAD(P)H",2.479436929096163,0.0554151712546476,0.43774552916031645,0.11340989933081048,0.4799321780660584
Acropora_014601,Spermatogenesis-associated serine-rich protein 1,2.9882913174959556,0.05598972606588878,0.4378738531229096,0.09798218977486296,0.452595770917275
Acropora_014614,-,2.3422479040190534,0.00837958591086507,0.4324391884622832,0.6747150534049315,0.9066590245888306
Acropora_014634,Ribonuclease H protein,2.7963686370277716,0.007359957650789036,0.431746389655893,0.5180205383832832,0.8489428502264886
Acropora_014672,galactose-3-O-sulfotransferase 1,10.496179337113674,0.07707734384975985,0.4387292221286907,NA,NA
Acropora_014772,Zinc finger C4H2,46.22909078938101,-0.09637386299425188,0.4192028088227127,0.4507783008295575,0.8125718305387766
Acropora_014794,G-protein coupled receptor activity,3.5805061171888655,0.027404794053968062,0.4336805037202314,0.3690334312757183,0.760663740649433
Acropora_014989,chloride channel activity,6.279932979670498,0.06080697872199551,0.43690017448695195,0.4151659280580387,0.7917668246308738
Acropora_015027,SRY (sex determining region Y)-box,2.6397466211661973,0.045752097542959044,0.436000660743075,0.1643088137309515,0.5584257364707943
Acropora_015146,"Transferase activity, transferring acyl groups other than amino-acyl groups",6.207146724012721,0.07402228603193287,0.4391431630712857,0.11009983876814314,0.47433978782194564
Acropora_015183,polyprenol biosynthetic process,5.4702134350962774,0.06712346740856766,0.438440943254577,0.1708817757801,0.5679765990727311
Acropora_015239,"Broad-Complex, Tramtrack and Bric a brac",1.4739764077771262,0.0033814560616998992,0.43094965007626396,0.9774485368553358,0.9939771101624162
Acropora_015301,assembly chaperone 1,4.715640728133859,0.0223233753195333,0.4309893521589348,0.5603992771262629,0.8640303553670856
Acropora_015396,galanin-activated signaling pathway,7.288382699206196,0.10430635816067213,0.4476293665724465,0.025276579211871215,0.23378017240738694
Acropora_015411,Alpha-L-fucosidase,3.5826196928713796,0.04993557334009866,0.43601730357588514,0.30526270492910745,0.7100311216388079
Acropora_015467,tachykinin receptor activity,9.294053677675597,0.08697741454413034,0.43241955616413963,0.3780403354863312,0.7663549121756345
Acropora_015567,rRNA processing,94.6045234754706,0.6634528557757803,0.6059415124341179,0.042831210311371604,0.3073176391060905
Acropora_015607,vesicle-mediated transport,4.35815242311559,0.03280902066363844,0.43220078005488255,0.29493363445182447,0.7011726764936023
Acropora_015624,sphingolipid delta-4 desaturase activity,25.758307014224034,2.3782842909849355,2.3323237701715662,0.0016603051280089224,0.04385906875625951
Acropora_015639,Dienelactone hydrolase family,39.54145893969294,0.25016654834170077,0.37850171142201183,0.26801492450834813,0.6770877323860671
Acropora_015651,assists the folding of proteins upon ATP hydrolysis,185.65124186951172,0.633901364096272,0.5629378737752576,0.030385508802841125,0.25907644347685593
Acropora_015680,scavenger receptor activity,243.5344959849964,0.18545305706683174,0.31081407277982215,0.4102317319865941,0.7885210599252886
Acropora_015687,regulation of epidermal growth factor receptor signaling pathway,278.68526932340205,-0.08385291190531508,0.33642865910771036,0.694835999402886,0.909678830079006
Acropora_015692,activation of NF-kappaB-inducing kinase activity,3.3258163727506647,0.013687025880322412,0.43164425556968955,0.4008933986609077,0.7816578823975939
Acropora_015787,calmodulin-dependent protein kinase activity,9.373928220727384,6.206437979448808,2.232057513126709,1.2000046994862468e-4,0.005827470128465296
Acropora_015840,Endonuclease-reverse transcriptase,6.662297734903096,0.06549969723615427,0.43769105361851807,NA,NA
Acropora_015903,H4K20me3 modified histone binding,5.652852406127229,0.06483907139999368,0.43962380514502625,0.02991624845896621,0.2564461876995136
Acropora_015904,hAT family C-terminal dimerisation region,4.074177103625307,-0.017836294576091007,0.4308004696856315,0.6867371979863628,0.909678830079006
Acropora_015976,hypochlorous acid biosynthetic process,3.0097965920737346,0.05391641743176695,0.4371876529691066,0.1324680339534692,0.5109481309633812
Acropora_015986,ubiquinone biosynthetic process,8.792480901266991,0.11068755941891822,0.45227168848197885,0.07482908289429759,0.4000144013653402
Acropora_016080,oligosaccharide binding,2.361046420207365,0.04549420964894287,0.4359356469615515,0.18087299217998087,0.5818464731374625
Acropora_016184,tRNA-type intron splice site recognition and cleavage,10.217756451890901,0.13701880273845474,0.4599571356709372,0.00921033550327005,0.13153272520372436
Acropora_016214,Cation channel sperm-associated protein subunit delta,15.65794303562887,0.15299574823812817,0.47009190347939556,0.015046821098810354,0.17585267032774202
Acropora_016224,nuclease activity,3.9649301478691963,0.02661445119177995,0.431831149122018,0.6931338366199917,0.909678830079006
Acropora_016350,Annexin A13,4.662314348915865,0.014710210306217539,0.43279494627056536,0.0339954438710684,0.273334441299137
Acropora_016412,protein homooligomerization,2.1419170087313684,0.05528005157872334,0.4376961572876106,0.12987330853026122,0.5072618055534934
Acropora_016417,NADP-retinol dehydrogenase activity,6.063306829952008,0.057218627949247355,0.4380566362590569,0.07204629351869629,0.39292467282396953
Acropora_016864,DNA demethylation of male pronucleus,9.138708689855273,-0.03571360671147228,0.4320818184639697,0.35283892633925895,0.7479465580106782
Acropora_016868,Si ch211-69l10.4,12.96471541933824,4.027897454113418,2.416908033362489,0.005115897463407569,0.0931371815638449
Acropora_017391,ATP biosynthetic process,45.862730889016895,0.15043897470771253,0.44827718911874054,0.14349500957437783,0.5274760116996193
Acropora_017457,"Nuclear receptor subfamily 2, group E, member 3",134.46546635858883,0.19221868324311128,0.33559119149546,0.39218295256503954,0.77639249409669
Acropora_017478,structural constituent of cuticle,146.81347613073103,-0.2549191639623505,0.3862403998945728,0.2827498153424497,0.6890051948171839
Acropora_017582,Rab subfamily of small GTPases,8.147095092246339,0.08528151936465861,0.44287964961810594,0.03953680257152015,0.2959677659224639
Acropora_017659,Ran guanyl-nucleotide exchange factor activity,2.7866287383294663,0.0678294009163161,0.4397583072816294,0.1413501712059828,0.52452346995835
Acropora_017811,DDE superfamily endonuclease,6.212932667494929,0.059257818546926175,0.43725429380819064,0.09820672803155017,0.4532416453287835
Acropora_017886,"transferase activity, transferring acyl groups",8.42164693172851,0.040287276288069926,0.4252596585050279,0.5810729055617021,0.8675280473844456
Acropora_017925,positive regulation of cyclin-dependent protein serine/threonine kinase activity,1.8242614010784703,0.030913851521139322,0.43198828815494605,0.6712273978039434,0.9052140557272743
Acropora_017930,"tRNA splicing, via endonucleolytic cleavage and ligation",5.8528418812949194,0.10928884247552058,0.4530669458695114,0.02102505655881561,0.2104129212372589
Acropora_017932,protein folding in endoplasmic reticulum,3.019967220979284,0.06249889734425345,0.4350033735077604,0.291590477826349,0.6980997344537163
Acropora_018215,glutathione hydrolase activity,15.266385342837275,0.18980618503067842,0.4919728093399171,0.002470300907719381,0.057426187917566235
Acropora_018244,adenylate cyclase-inhibiting G-protein coupled glutamate receptor signaling pathway,43.27068630607195,0.4541519985006129,0.745398128877471,0.00397602390026975,0.07912363876774811
Acropora_018330,negative regulation of meiotic chromosome separation,4.456654822236189,0.011742845620159453,0.42989635124363396,0.637223489974335,0.8860367657820566
Acropora_018338,Common central domain of tyrosinase,65.07063735724148,0.023839568968977123,0.3574064819588352,0.913813690508157,0.9756476972205975
Acropora_018341,thick ascending limb development,8.882251753655193,0.05904257163336044,0.4384213585828535,0.03772367321256553,0.2890010151915158
Acropora_018392,ATP-dependent DNA helicase Q-like SIM-like,4.143619053534127,0.032796014756503636,0.43419453493054405,NA,NA
Acropora_018501,transcription initiation from RNA polymerase II promoter,2.157261194870325,0.002603199076044838,0.4322957590474794,0.8021683471493313,0.9381118794216454
Acropora_018502,translation initiation factor activity,192.25920315333352,0.2770993696131151,0.3182361403681682,0.23418697173289513,0.641832017691424
Acropora_018571,Animal haem peroxidase,5.39443852728924,0.09714165616411445,0.4363715899263855,0.3719815382102668,0.7625713471406913
