Temperature,Date,site
28.04,2021-10-31,CCC
28.02,2021-11-01,Nursery
27.97,2021-11-01,CCC
27.88,2021-11-02,Nursery
27.82,2021-11-02,CCC
27.7,2021-11-03,Nursery
27.68,2021-11-03,CCC
27.3,2021-11-04,Nursery
27.25,2021-11-04,CCC
27.59,2021-11-05,Nursery
27.55,2021-11-05,CCC
27.38,2021-11-06,Nursery
27.25,2021-11-06,CCC
27.03,2021-11-07,Nursery
26.94,2021-11-07,CCC
26.91,2021-11-08,Nursery
26.83,2021-11-08,CCC
26.85,2021-11-09,Nursery
26.71,2021-11-09,CCC
26.76,2021-11-10,Nursery
26.64,2021-11-10,CCC
26.6,2021-11-11,Nursery
26.52,2021-11-11,CCC
26.81,2021-11-12,Nursery
26.79,2021-11-12,CCC
26.84,2021-11-13,Nursery
26.75,2021-11-13,CCC
26.74,2021-11-14,Nursery
26.66,2021-11-14,CCC
26.89,2021-11-15,Nursery
26.85,2021-11-15,CCC
26.81,2021-11-16,Nursery
26.66,2021-11-16,CCC
26.64,2021-11-17,Nursery
26.56,2021-11-17,CCC
26.75,2021-11-18,Nursery
26.67,2021-11-18,CCC
26.44,2021-11-19,Nursery
26.33,2021-11-19,CCC
26.7,2021-11-20,Nursery
26.49,2021-11-20,CCC
26.68,2021-11-21,Nursery
26.39,2021-11-21,CCC
26.32,2021-11-22,Nursery
26.11,2021-11-22,CCC
26.18,2021-11-23,Nursery
25.91,2021-11-23,CCC
26.07,2021-11-24,Nursery
25.84,2021-11-24,CCC
26.14,2021-11-25,Nursery
25.93,2021-11-25,CCC
26.06,2021-11-26,Nursery
25.87,2021-11-26,CCC
25.94,2021-11-27,Nursery
25.83,2021-11-27,CCC
25.83,2021-11-28,Nursery
25.66,2021-11-28,CCC
25.81,2021-11-29,Nursery
25.68,2021-11-29,CCC
25.91,2021-11-30,Nursery
25.58,2021-11-30,CCC
